"HIOKI PW3365(Ver2.10)",S/N.170104446
"FOLDER",23020800
"WIRING",3P4W
"OPERATION",RMS
"FREQUENCY",50Hz
"THD",THD-F
"INTERVAL",5min
"U RANGE",400V
"U SENSOR",PW9020
"I RANGE",500A
"I SENSOR",9661(500A)
"VT(PT)",1
"CT",1
"ENERGY COST",0000.00,

2023-02-08 13:15:00,START
Date,Etime,Status,Freq_Avg[Hz],U1_Avg[V],Ufnd1_Avg[V],Udeg1_Avg[deg],U2_Avg[V],Ufnd2_Avg[V],Udeg2_Avg[deg],U3_Avg[V],Ufnd3_Avg[V],Udeg3_Avg[deg],I1_Avg[A],Ifnd1_Avg[A],Ideg1_Avg[deg],I2_Avg[A],Ifnd2_Avg[A],Ideg2_Avg[deg],I3_Avg[A],Ifnd3_Avg[A],Ideg3_Avg[deg],P1_Avg[W],P2_Avg[W],P3_Avg[W],P_Avg[W],S1_Avg[VA],S2_Avg[VA],S3_Avg[VA],S_Avg[VA],Q1_Avg[var],Q2_Avg[var],Q3_Avg[var],Q_Avg[var],PF1_Avg,PF2_Avg,PF3_Avg,PF_Avg,WP+[Wh],WP-[Wh],WQLAG[varh],WQLEAD[varh],Ecost,WP+dem[Wh],WP-dem[Wh],WQLAGdem[varh],WQLEADdem[varh],Pdem+[W],Pdem-[W],QdemLAG[var],QdemLEAD[var],PFdem
2023-02-08 19:00:00,0005:45:00,00000000,50.01E+00,233.3E+00,233.3E+00,0.0E+00,224.1E+00,224.1E+00,-119.1E+00,237.8E+00,237.8E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,9.23E+00,9.22E+00,-116.2E+00,6.56E+00,6.37E+00,124.3E+00,0.00E+03,2.06E+03,1.51E+03,3.58E+03,0.00E+03,2.07E+03,1.56E+03,3.63E+03,0.00E+03,-0.14E+03,-0.38E+03,-0.61E+03,0.000E+99,-0.998E+00,-0.970E+00,-0.986E+00,46.021E+03,-3.164E+03,30.436E+03,-0.440E+03,0.00000E+00,0.298E+03,0.000E+03,0.000E+03,-0.051E+03,3.58E+03,0.00E+03,0.00E+03,-0.61E+03,1.000E+00
2023-02-08 19:05:00,0005:50:00,00000000,49.99E+00,233.1E+00,233.0E+00,0.0E+00,224.1E+00,224.0E+00,-119.0E+00,237.5E+00,237.5E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,7.39E+00,7.39E+00,-116.3E+00,6.85E+00,6.71E+00,106.6E+00,0.00E+03,1.65E+03,1.49E+03,3.14E+03,0.00E+03,1.66E+03,1.63E+03,3.28E+03,0.00E+03,-0.11E+03,0.38E+03,0.50E+03,0.000E+99,-0.998E+00,0.917E+00,0.958E+00,46.283E+03,-3.164E+03,30.490E+03,-0.453E+03,0.00000E+00,0.262E+03,0.000E+03,0.055E+03,-0.013E+03,3.14E+03,0.00E+03,0.65E+03,-0.16E+03,0.979E+00
2023-02-08 19:10:00,0005:55:00,00000000,50.00E+00,233.1E+00,233.1E+00,0.0E+00,224.0E+00,224.0E+00,-119.0E+00,237.6E+00,237.6E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,8.46E+00,8.41E+00,-140.8E+00,6.74E+00,6.61E+00,99.7E+00,0.00E+03,1.75E+03,1.43E+03,3.17E+03,0.00E+03,1.89E+03,1.60E+03,3.49E+03,0.00E+03,0.73E+03,0.65E+03,1.41E+03,0.000E+99,0.922E+00,0.893E+00,0.909E+00,46.548E+03,-3.164E+03,30.608E+03,-0.453E+03,0.00000E+00,0.265E+03,0.000E+03,0.118E+03,0.000E+03,3.17E+03,0.00E+03,1.41E+03,0.00E+03,0.914E+00
2023-02-08 19:15:00,0006:00:00,00000000,50.00E+00,233.4E+00,233.4E+00,0.0E+00,224.0E+00,224.0E+00,-118.9E+00,237.7E+00,237.7E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,9.40E+00,9.34E+00,-144.1E+00,7.60E+00,7.45E+00,122.9E+00,0.00E+03,1.89E+03,1.77E+03,3.66E+03,0.00E+03,2.11E+03,1.81E+03,3.91E+03,0.00E+03,0.92E+03,-0.18E+03,1.38E+03,0.000E+99,0.899E+00,-0.979E+00,0.936E+00,46.853E+03,-3.164E+03,30.723E+03,-0.453E+03,0.00000E+00,0.305E+03,0.000E+03,0.115E+03,0.000E+03,3.66E+03,0.00E+03,1.38E+03,0.00E+03,0.936E+00
2023-02-08 19:20:00,0006:05:00,00000000,49.99E+00,233.2E+00,233.2E+00,0.0E+00,224.0E+00,224.0E+00,-118.9E+00,237.7E+00,237.7E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,9.22E+00,9.17E+00,-145.0E+00,8.67E+00,8.53E+00,117.5E+00,0.00E+03,1.84E+03,2.01E+03,3.85E+03,0.00E+03,2.07E+03,2.06E+03,4.13E+03,0.00E+03,0.93E+03,0.04E+03,1.47E+03,0.000E+99,0.892E+00,0.976E+00,0.934E+00,47.174E+03,-3.164E+03,30.846E+03,-0.453E+03,0.00000E+00,0.321E+03,0.000E+03,0.123E+03,0.000E+03,3.85E+03,0.00E+03,1.47E+03,0.00E+03,0.934E+00
2023-02-08 19:25:00,0006:10:00,00000000,50.00E+00,233.4E+00,233.4E+00,0.0E+00,224.5E+00,224.5E+00,-118.8E+00,238.1E+00,238.1E+00,121.3E+00,0.00E+00,0.00E+00,-2.4E+00,5.29E+00,5.26E+00,-145.7E+00,9.28E+00,9.16E+00,110.7E+00,0.00E+03,1.05E+03,2.14E+03,3.19E+03,0.00E+03,1.19E+03,2.21E+03,3.40E+03,0.00E+03,0.55E+03,0.55E+03,1.14E+03,0.000E+99,0.886E+00,0.969E+00,0.940E+00,47.440E+03,-3.164E+03,30.941E+03,-0.453E+03,0.00000E+00,0.266E+03,0.000E+03,0.095E+03,0.000E+03,3.19E+03,0.00E+03,1.14E+03,0.00E+03,0.942E+00
2023-02-08 19:30:00,0006:15:00,00000000,50.01E+00,233.4E+00,233.4E+00,0.0E+00,224.6E+00,224.5E+00,-118.9E+00,238.3E+00,238.2E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,5.71E+00,5.68E+00,-145.4E+00,7.68E+00,7.54E+00,121.4E+00,0.00E+03,1.14E+03,1.79E+03,2.93E+03,0.00E+03,1.28E+03,1.83E+03,3.11E+03,0.00E+03,0.59E+03,-0.21E+03,0.87E+03,0.000E+99,0.888E+00,-0.977E+00,0.940E+00,47.684E+03,-3.164E+03,31.020E+03,-0.460E+03,0.00000E+00,0.244E+03,0.000E+03,0.079E+03,-0.007E+03,2.93E+03,0.00E+03,0.95E+03,-0.09E+03,0.951E+00
2023-02-08 19:35:00,0006:20:00,00000000,50.00E+00,233.4E+00,233.4E+00,0.0E+00,224.9E+00,224.9E+00,-119.0E+00,238.3E+00,238.2E+00,121.3E+00,0.00E+00,0.00E+00,-2.4E+00,1.26E+00,1.25E+00,-146.8E+00,7.02E+00,6.87E+00,114.8E+00,0.00E+03,0.25E+03,1.61E+03,1.86E+03,0.00E+03,0.28E+03,1.67E+03,1.96E+03,0.00E+03,0.14E+03,0.09E+03,0.34E+03,0.000E+99,0.876E+00,0.962E+00,0.950E+00,47.839E+03,-3.164E+03,31.059E+03,-0.471E+03,0.00000E+00,0.155E+03,0.000E+03,0.039E+03,-0.011E+03,1.86E+03,0.00E+03,0.47E+03,-0.13E+03,0.969E+00
2023-02-08 19:40:00,0006:25:00,00000000,50.00E+00,233.6E+00,233.6E+00,0.0E+00,224.8E+00,224.8E+00,-118.9E+00,238.2E+00,238.2E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,5.96E+00,5.93E+00,-145.7E+00,8.49E+00,8.37E+00,104.6E+00,0.00E+03,1.19E+03,1.91E+03,3.10E+03,0.00E+03,1.34E+03,2.02E+03,3.36E+03,0.00E+03,0.62E+03,0.67E+03,1.31E+03,0.000E+99,0.887E+00,0.943E+00,0.921E+00,48.097E+03,-3.164E+03,31.168E+03,-0.471E+03,0.00000E+00,0.258E+03,0.000E+03,0.109E+03,0.000E+03,3.10E+03,0.00E+03,1.31E+03,0.00E+03,0.921E+00
2023-02-08 19:45:00,0006:30:00,00000000,49.99E+00,233.5E+00,233.5E+00,0.0E+00,225.0E+00,225.0E+00,-118.9E+00,238.3E+00,238.3E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,3.65E+00,3.63E+00,-144.4E+00,7.12E+00,6.98E+00,112.8E+00,0.00E+03,0.73E+03,1.64E+03,2.37E+03,0.00E+03,0.82E+03,1.70E+03,2.52E+03,0.00E+03,0.36E+03,0.44E+03,0.83E+03,0.000E+99,0.896E+00,0.964E+00,0.942E+00,48.294E+03,-3.164E+03,31.237E+03,-0.471E+03,0.00000E+00,0.197E+03,0.000E+03,0.069E+03,0.000E+03,2.37E+03,0.00E+03,0.83E+03,0.00E+03,0.944E+00
2023-02-08 19:50:00,0006:35:00,00000000,49.99E+00,231.1E+00,231.1E+00,0.0E+00,223.0E+00,223.0E+00,-118.8E+00,235.4E+00,235.4E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,2.06E+00,2.04E+00,-143.5E+00,15.70E+00,15.62E+00,118.5E+00,0.00E+03,0.41E+03,3.66E+03,4.08E+03,0.00E+03,0.46E+03,3.69E+03,4.15E+03,0.00E+03,0.20E+03,0.18E+03,0.40E+03,0.000E+99,0.901E+00,0.992E+00,0.982E+00,48.634E+03,-3.164E+03,31.281E+03,-0.480E+03,0.00000E+00,0.340E+03,0.000E+03,0.043E+03,-0.010E+03,4.08E+03,0.00E+03,0.52E+03,-0.12E+03,0.992E+00
2023-02-08 19:55:00,0006:40:00,00000000,50.01E+00,231.4E+00,231.3E+00,0.0E+00,222.9E+00,222.9E+00,-118.8E+00,234.9E+00,234.9E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,5.36E+00,5.33E+00,-142.5E+00,20.93E+00,20.89E+00,116.2E+00,0.00E+03,1.08E+03,4.89E+03,5.97E+03,0.00E+03,1.19E+03,4.92E+03,6.11E+03,0.00E+03,0.50E+03,0.54E+03,1.23E+03,0.000E+99,0.908E+00,0.994E+00,0.977E+00,49.132E+03,-3.164E+03,31.383E+03,-0.480E+03,0.00000E+00,0.498E+03,0.000E+03,0.103E+03,0.000E+03,5.97E+03,0.00E+03,1.23E+03,0.00E+03,0.979E+00
2023-02-08 20:00:00,0006:45:00,00000000,50.00E+00,231.0E+00,231.0E+00,0.0E+00,222.9E+00,222.9E+00,-118.7E+00,235.1E+00,235.1E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,2.51E+00,2.49E+00,-141.9E+00,18.60E+00,18.55E+00,120.7E+00,0.00E+03,0.51E+03,4.36E+03,4.86E+03,0.00E+03,0.56E+03,4.37E+03,4.93E+03,0.00E+03,0.23E+03,-0.15E+03,0.34E+03,0.000E+99,0.910E+00,0.996E+00,0.986E+00,49.537E+03,-3.164E+03,31.426E+03,-0.495E+03,0.00000E+00,0.405E+03,0.000E+03,0.043E+03,-0.014E+03,4.86E+03,0.00E+03,0.51E+03,-0.17E+03,0.995E+00
2023-02-08 20:05:00,0006:50:00,00000000,49.99E+00,230.8E+00,230.8E+00,0.0E+00,222.7E+00,222.6E+00,-118.8E+00,235.9E+00,235.8E+00,121.3E+00,0.00E+00,0.00E+00,-2.4E+00,2.51E+00,2.50E+00,-142.9E+00,6.97E+00,6.84E+00,117.7E+00,0.00E+03,0.51E+03,1.60E+03,2.10E+03,0.00E+03,0.56E+03,1.64E+03,2.20E+03,0.00E+03,0.23E+03,-0.05E+03,0.38E+03,0.000E+99,0.907E+00,0.971E+00,0.955E+00,49.712E+03,-3.164E+03,31.468E+03,-0.506E+03,0.00000E+00,0.175E+03,0.000E+03,0.043E+03,-0.011E+03,2.10E+03,0.00E+03,0.51E+03,-0.13E+03,0.972E+00
2023-02-08 20:10:00,0006:55:00,00000000,50.00E+00,230.9E+00,230.9E+00,0.0E+00,222.6E+00,222.6E+00,-118.9E+00,235.8E+00,235.8E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,5.10E+00,5.07E+00,-142.6E+00,8.23E+00,8.11E+00,108.7E+00,0.00E+03,1.03E+03,1.87E+03,2.90E+03,0.00E+03,1.14E+03,1.94E+03,3.08E+03,0.00E+03,0.47E+03,0.53E+03,1.02E+03,0.000E+99,0.908E+00,0.962E+00,0.942E+00,49.954E+03,-3.164E+03,31.553E+03,-0.506E+03,0.00000E+00,0.241E+03,0.000E+03,0.085E+03,0.000E+03,2.90E+03,0.00E+03,1.02E+03,0.00E+03,0.943E+00
2023-02-08 20:15:00,0007:00:00,00000000,50.00E+00,230.9E+00,230.9E+00,0.0E+00,222.8E+00,222.8E+00,-118.9E+00,235.9E+00,235.9E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,1.55E+00,1.54E+00,-141.9E+00,6.56E+00,6.42E+00,116.3E+00,0.00E+03,0.31E+03,1.50E+03,1.81E+03,0.00E+03,0.35E+03,1.55E+03,1.89E+03,0.00E+03,0.14E+03,0.17E+03,0.43E+03,0.000E+99,0.908E+00,0.970E+00,0.959E+00,50.105E+03,-3.164E+03,31.593E+03,-0.509E+03,0.00000E+00,0.151E+03,0.000E+03,0.040E+03,-0.004E+03,1.81E+03,0.00E+03,0.48E+03,-0.05E+03,0.967E+00
2023-02-08 20:20:00,0007:05:00,00000000,50.01E+00,231.0E+00,231.0E+00,0.0E+00,222.6E+00,222.6E+00,-118.9E+00,235.8E+00,235.7E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,3.51E+00,3.49E+00,-142.7E+00,7.67E+00,7.55E+00,117.8E+00,0.00E+03,0.71E+03,1.77E+03,2.48E+03,0.00E+03,0.78E+03,1.81E+03,2.59E+03,0.00E+03,0.32E+03,-0.09E+03,0.52E+03,0.000E+99,0.909E+00,0.977E+00,0.956E+00,50.311E+03,-3.164E+03,31.645E+03,-0.519E+03,0.00000E+00,0.206E+03,0.000E+03,0.052E+03,-0.009E+03,2.48E+03,0.00E+03,0.63E+03,-0.11E+03,0.969E+00
2023-02-08 20:25:00,0007:10:00,00000000,50.00E+00,229.3E+00,229.2E+00,0.0E+00,220.8E+00,220.8E+00,-118.9E+00,233.7E+00,233.7E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,4.92E+00,4.89E+00,-140.9E+00,8.59E+00,8.48E+00,111.1E+00,0.00E+03,0.99E+03,1.95E+03,2.95E+03,0.00E+03,1.08E+03,2.01E+03,3.09E+03,0.00E+03,0.42E+03,0.47E+03,0.92E+03,0.000E+99,0.919E+00,0.972E+00,0.953E+00,50.557E+03,-3.164E+03,31.722E+03,-0.519E+03,0.00000E+00,0.246E+03,0.000E+03,0.077E+03,0.000E+03,2.95E+03,0.00E+03,0.92E+03,0.00E+03,0.955E+00
2023-02-08 20:30:00,0007:15:00,00000000,50.00E+00,228.9E+00,228.9E+00,0.0E+00,221.0E+00,221.0E+00,-118.9E+00,233.9E+00,233.9E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,0.35E+00,0.34E+00,-140.0E+00,7.25E+00,7.12E+00,120.0E+00,0.00E+03,0.07E+03,1.65E+03,1.72E+03,0.00E+03,0.08E+03,1.69E+03,1.77E+03,0.00E+03,0.03E+03,-0.05E+03,0.01E+03,0.000E+99,0.893E+00,0.974E+00,0.970E+00,50.700E+03,-3.164E+03,31.740E+03,-0.536E+03,0.00000E+00,0.143E+03,0.000E+03,0.018E+03,-0.017E+03,1.72E+03,0.00E+03,0.21E+03,-0.20E+03,0.992E+00
2023-02-08 20:35:00,0007:20:00,00000000,50.01E+00,230.1E+00,230.1E+00,0.0E+00,221.9E+00,221.9E+00,-118.9E+00,235.4E+00,235.3E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,4.66E+00,4.64E+00,-142.1E+00,6.01E+00,5.86E+00,123.0E+00,0.00E+03,0.94E+03,1.37E+03,2.31E+03,0.00E+03,1.03E+03,1.41E+03,2.45E+03,0.00E+03,0.42E+03,-0.20E+03,0.60E+03,0.000E+99,0.913E+00,-0.967E+00,0.944E+00,50.892E+03,-3.164E+03,31.798E+03,-0.544E+03,0.00000E+00,0.193E+03,0.000E+03,0.058E+03,-0.009E+03,2.31E+03,0.00E+03,0.70E+03,-0.10E+03,0.957E+00
2023-02-08 20:40:00,0007:25:00,00000000,50.01E+00,230.2E+00,230.2E+00,0.0E+00,222.1E+00,222.0E+00,-118.9E+00,235.2E+00,235.2E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,4.15E+00,4.13E+00,-141.9E+00,7.20E+00,7.07E+00,108.0E+00,0.00E+03,0.84E+03,1.62E+03,2.46E+03,0.00E+03,0.92E+03,1.69E+03,2.61E+03,0.00E+03,0.37E+03,0.49E+03,0.88E+03,0.000E+99,0.914E+00,0.956E+00,0.941E+00,51.097E+03,-3.164E+03,31.871E+03,-0.544E+03,0.00000E+00,0.205E+03,0.000E+03,0.073E+03,0.000E+03,2.46E+03,0.00E+03,0.88E+03,0.00E+03,0.942E+00
2023-02-08 20:45:00,0007:30:00,00000000,49.99E+00,230.5E+00,230.5E+00,0.0E+00,222.4E+00,222.4E+00,-118.9E+00,235.3E+00,235.3E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,0.75E+00,0.75E+00,-144.0E+00,6.09E+00,5.94E+00,117.2E+00,0.00E+03,0.15E+03,1.38E+03,1.53E+03,0.00E+03,0.17E+03,1.43E+03,1.60E+03,0.00E+03,0.07E+03,0.02E+03,0.10E+03,0.000E+99,0.898E+00,0.961E+00,0.954E+00,51.225E+03,-3.164E+03,31.895E+03,-0.560E+03,0.00000E+00,0.127E+03,0.000E+03,0.024E+03,-0.016E+03,1.53E+03,0.00E+03,0.29E+03,-0.19E+03,0.983E+00
2023-02-08 20:50:00,0007:35:00,00000000,50.00E+00,230.7E+00,230.6E+00,0.0E+00,222.3E+00,222.2E+00,-118.9E+00,235.3E+00,235.3E+00,121.2E+00,0.00E+00,0.00E+00,-2.3E+00,4.76E+00,4.73E+00,-142.4E+00,6.48E+00,6.34E+00,120.7E+00,0.00E+03,0.96E+03,1.49E+03,2.45E+03,0.00E+03,1.06E+03,1.53E+03,2.58E+03,0.00E+03,0.44E+03,-0.13E+03,0.67E+03,0.000E+99,0.910E+00,0.974E+00,0.948E+00,51.428E+03,-3.164E+03,31.956E+03,-0.566E+03,0.00000E+00,0.204E+03,0.000E+03,0.061E+03,-0.006E+03,2.45E+03,0.00E+03,0.74E+03,-0.07E+03,0.957E+00
2023-02-08 20:55:00,0007:40:00,00000000,50.00E+00,230.9E+00,230.8E+00,0.0E+00,222.6E+00,222.6E+00,-118.9E+00,235.4E+00,235.4E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,3.14E+00,3.12E+00,-142.2E+00,8.08E+00,7.97E+00,105.9E+00,0.00E+03,0.64E+03,1.81E+03,2.45E+03,0.00E+03,0.70E+03,1.90E+03,2.60E+03,0.00E+03,0.29E+03,0.59E+03,0.88E+03,0.000E+99,0.911E+00,0.951E+00,0.940E+00,51.632E+03,-3.164E+03,32.030E+03,-0.566E+03,0.00000E+00,0.204E+03,0.000E+03,0.074E+03,0.000E+03,2.45E+03,0.00E+03,0.88E+03,0.00E+03,0.941E+00
2023-02-08 21:00:00,0007:45:00,00000000,50.00E+00,231.0E+00,231.0E+00,0.0E+00,222.8E+00,222.8E+00,-118.9E+00,235.8E+00,235.8E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,1.62E+00,1.61E+00,-143.3E+00,6.64E+00,6.50E+00,115.3E+00,0.00E+03,0.33E+03,1.51E+03,1.84E+03,0.00E+03,0.36E+03,1.56E+03,1.93E+03,0.00E+03,0.15E+03,0.08E+03,0.24E+03,0.000E+99,0.904E+00,0.965E+00,0.954E+00,51.785E+03,-3.164E+03,32.063E+03,-0.580E+03,0.00000E+00,0.153E+03,0.000E+03,0.033E+03,-0.014E+03,1.84E+03,0.00E+03,0.40E+03,-0.17E+03,0.977E+00
2023-02-08 21:05:00,0007:50:00,00000000,50.00E+00,231.2E+00,231.2E+00,0.0E+00,222.6E+00,222.6E+00,-118.9E+00,236.2E+00,236.1E+00,121.2E+00,0.00E+00,0.00E+00,-2.3E+00,4.76E+00,4.73E+00,-142.7E+00,5.72E+00,5.57E+00,122.8E+00,0.00E+03,0.96E+03,1.31E+03,2.27E+03,0.00E+03,1.06E+03,1.35E+03,2.41E+03,0.00E+03,0.44E+03,-0.31E+03,0.48E+03,0.000E+99,0.908E+00,-0.972E+00,0.944E+00,51.975E+03,-3.164E+03,32.116E+03,-0.592E+03,0.00000E+00,0.189E+03,0.000E+03,0.053E+03,-0.012E+03,2.27E+03,0.00E+03,0.63E+03,-0.15E+03,0.964E+00
2023-02-08 21:10:00,0007:55:00,00000000,50.00E+00,231.3E+00,231.3E+00,0.0E+00,223.1E+00,223.1E+00,-119.0E+00,236.2E+00,236.2E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,2.19E+00,2.18E+00,-142.6E+00,7.88E+00,7.76E+00,106.8E+00,0.00E+03,0.44E+03,1.77E+03,2.22E+03,0.00E+03,0.49E+03,1.86E+03,2.35E+03,0.00E+03,0.20E+03,0.56E+03,0.77E+03,0.000E+99,0.907E+00,0.954E+00,0.944E+00,52.160E+03,-3.164E+03,32.180E+03,-0.592E+03,0.00000E+00,0.185E+03,0.000E+03,0.064E+03,0.000E+03,2.22E+03,0.00E+03,0.77E+03,0.00E+03,0.945E+00
2023-02-08 21:15:00,0008:00:00,00000000,49.99E+00,231.5E+00,231.5E+00,0.0E+00,223.4E+00,223.3E+00,-119.0E+00,236.4E+00,236.3E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,2.48E+00,2.47E+00,-143.6E+00,6.51E+00,6.37E+00,115.8E+00,0.00E+03,0.50E+03,1.48E+03,1.98E+03,0.00E+03,0.55E+03,1.54E+03,2.09E+03,0.00E+03,0.24E+03,0.00E+03,0.25E+03,0.000E+99,0.903E+00,0.965E+00,0.949E+00,52.325E+03,-3.164E+03,32.217E+03,-0.609E+03,0.00000E+00,0.165E+03,0.000E+03,0.037E+03,-0.017E+03,1.98E+03,0.00E+03,0.45E+03,-0.20E+03,0.976E+00
2023-02-08 21:20:00,0008:05:00,00000000,50.00E+00,231.6E+00,231.6E+00,0.0E+00,223.3E+00,223.2E+00,-119.0E+00,236.4E+00,236.4E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,4.75E+00,4.72E+00,-143.1E+00,5.65E+00,5.50E+00,122.8E+00,0.00E+03,0.96E+03,1.30E+03,2.26E+03,0.00E+03,1.06E+03,1.34E+03,2.39E+03,0.00E+03,0.45E+03,-0.31E+03,0.48E+03,0.000E+99,0.905E+00,-0.972E+00,0.943E+00,52.513E+03,-3.164E+03,32.270E+03,-0.621E+03,0.00000E+00,0.188E+03,0.000E+03,0.053E+03,-0.013E+03,2.26E+03,0.00E+03,0.63E+03,-0.15E+03,0.963E+00
2023-02-08 21:25:00,0008:10:00,00000000,50.00E+00,231.4E+00,231.4E+00,0.0E+00,223.8E+00,223.7E+00,-118.9E+00,236.3E+00,236.3E+00,121.2E+00,0.00E+00,0.00E+00,-2.4E+00,0.83E+00,0.82E+00,-142.6E+00,8.12E+00,8.00E+00,104.8E+00,0.00E+03,0.17E+03,1.81E+03,1.98E+03,0.00E+03,0.19E+03,1.92E+03,2.10E+03,0.00E+03,0.08E+03,0.61E+03,0.69E+03,0.000E+99,0.898E+00,0.944E+00,0.940E+00,52.678E+03,-3.164E+03,32.328E+03,-0.622E+03,0.00000E+00,0.165E+03,0.000E+03,0.058E+03,-0.001E+03,1.98E+03,0.00E+03,0.70E+03,-0.01E+03,0.943E+00
2023-02-08 21:30:00,0008:15:00,00000000,50.00E+00,231.7E+00,231.7E+00,0.0E+00,223.7E+00,223.6E+00,-118.9E+00,236.6E+00,236.6E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,3.78E+00,3.76E+00,-143.5E+00,6.73E+00,6.60E+00,112.8E+00,0.00E+03,0.76E+03,1.53E+03,2.29E+03,0.00E+03,0.84E+03,1.59E+03,2.44E+03,0.00E+03,0.36E+03,0.44E+03,0.81E+03,0.000E+99,0.904E+00,0.959E+00,0.940E+00,52.869E+03,-3.164E+03,32.396E+03,-0.622E+03,0.00000E+00,0.191E+03,0.000E+03,0.068E+03,0.000E+03,2.29E+03,0.00E+03,0.81E+03,0.00E+03,0.943E+00
2023-02-08 21:35:00,0008:20:00,00000000,49.98E+00,231.8E+00,231.8E+00,0.0E+00,223.6E+00,223.6E+00,-119.0E+00,236.8E+00,236.7E+00,121.1E+00,0.00E+00,0.00E+00,-2.3E+00,4.60E+00,4.57E+00,-143.6E+00,5.47E+00,5.31E+00,125.3E+00,0.00E+03,0.93E+03,1.25E+03,2.18E+03,0.00E+03,1.03E+03,1.29E+03,2.32E+03,0.00E+03,0.44E+03,-0.21E+03,0.58E+03,0.000E+99,0.901E+00,-0.968E+00,0.938E+00,53.050E+03,-3.164E+03,32.453E+03,-0.631E+03,0.00000E+00,0.182E+03,0.000E+03,0.057E+03,-0.009E+03,2.18E+03,0.00E+03,0.68E+03,-0.10E+03,0.954E+00
2023-02-08 21:40:00,0008:25:00,00000000,50.01E+00,231.8E+00,231.8E+00,0.0E+00,224.2E+00,224.2E+00,-118.9E+00,236.9E+00,236.8E+00,121.1E+00,0.00E+00,0.00E+00,-2.4E+00,0.16E+00,0.15E+00,-139.5E+00,6.90E+00,6.77E+00,110.5E+00,0.00E+03,0.03E+03,1.57E+03,1.60E+03,0.00E+03,0.04E+03,1.63E+03,1.67E+03,0.00E+03,0.02E+03,0.35E+03,0.37E+03,0.000E+99,0.858E+00,0.958E+00,0.955E+00,53.183E+03,-3.164E+03,32.488E+03,-0.636E+03,0.00000E+00,0.133E+03,0.000E+03,0.036E+03,-0.005E+03,1.60E+03,0.00E+03,0.43E+03,-0.06E+03,0.966E+00
2023-02-08 21:45:00,0008:30:00,00000000,50.00E+00,232.0E+00,231.9E+00,0.0E+00,224.0E+00,224.0E+00,-118.9E+00,236.9E+00,236.9E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,4.38E+00,4.35E+00,-143.6E+00,5.95E+00,5.81E+00,115.4E+00,0.00E+03,0.88E+03,1.35E+03,2.23E+03,0.00E+03,0.98E+03,1.41E+03,2.39E+03,0.00E+03,0.42E+03,0.08E+03,0.51E+03,0.000E+99,0.903E+00,0.957E+00,0.935E+00,53.369E+03,-3.164E+03,32.545E+03,-0.650E+03,0.00000E+00,0.186E+03,0.000E+03,0.056E+03,-0.014E+03,2.23E+03,0.00E+03,0.68E+03,-0.17E+03,0.957E+00
2023-02-08 21:50:00,0008:35:00,00000000,50.00E+00,232.2E+00,232.1E+00,0.0E+00,224.2E+00,224.1E+00,-119.0E+00,237.1E+00,237.1E+00,121.0E+00,0.00E+00,0.00E+00,-2.4E+00,4.36E+00,4.33E+00,-143.4E+00,4.86E+00,4.69E+00,126.5E+00,0.00E+03,0.88E+03,1.11E+03,1.99E+03,0.00E+03,0.98E+03,1.15E+03,2.13E+03,0.00E+03,0.42E+03,-0.32E+03,0.41E+03,0.000E+99,0.903E+00,-0.960E+00,0.934E+00,53.535E+03,-3.164E+03,32.593E+03,-0.664E+03,0.00000E+00,0.166E+03,0.000E+03,0.048E+03,-0.014E+03,1.99E+03,0.00E+03,0.58E+03,-0.17E+03,0.960E+00
